Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | germ_sturmmorser_sturmtiger.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | germ_sturmpanzer_II.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | germ_sturmpanzer_IV_brummbar.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | germ_thyssen_henschel_tam.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | germ_th_400.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | germ_t_34_747.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | germ_vilkas.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | germ_vk_3002m.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | germ_vt_1_2.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | germ_waffentrager_krupp_steyr.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | germ_wiesel_1_mk20.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | germ_wiesel_1_tow.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | germ_wiesel_2_adwc.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | ussr_asu_57.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | ussr_asu_85.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | ussr_bt_5.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | ussr_isu_122.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | ussr_isu_152.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | ussr_is_1.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | ussr_is_2_1943.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | ussr_is_3.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | ussr_is_4m.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | ussr_is_6.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | ussr_is_7.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | ussr_kv_1_L_11.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | ussr_kv_2_1939.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | ussr_pt_76b.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ussr_su_57b.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ussr_su_76m_1943.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | ussr_su_85_1943.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | ussr_su_100Y.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | ussr_su_100_1945.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | ussr_su_122.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | ussr_su_122_54.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | ussr_su_152.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ussr_t_10a.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ussr_t_26_1940.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | ussr_t_28.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | ussr_t_34_1941.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | ussr_t_35.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | ussr_t_44.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ussr_t_50.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | ussr_t_54_1947.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | ussr_t_55a.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | ussr_t_62.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | ussr_t_64a_1971.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | ussr_t_72a.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | ussr_t_80.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | ussr_t_80b.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | ussr_t_90a.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | us_m4a2_1944_germ.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (113 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | ussr_is_6.png[39m[0m
[   0% ] [90m[1mreimport[22m | ussr_is_4m.png[39m[0m
[   1% ] [90m[1mreimport[22m | ussr_is_3.png[39m[0m
[   2% ] [90m[1mreimport[22m | ussr_is_2_1943.png[39m[0m
[   3% ] [90m[1mreimport[22m | ussr_is_1.png[39m[0m
[   4% ] [90m[1mreimport[22m | ussr_isu_152.png[39m[0m
[   5% ] [90m[1mreimport[22m | ussr_isu_122.png[39m[0m
[   6% ] [90m[1mreimport[22m | ussr_bt_5.png[39m[0m
[   7% ] [90m[1mreimport[22m | ussr_asu_85.png[39m[0m
[   7% ] [90m[1mreimport[22m | ussr_asu_57.png[39m[0m
[   8% ] [90m[1mreimport[22m | germ_wiesel_2_adwc.png[39m[0m
[   9% ] [90m[1mreimport[22m | germ_wiesel_1_tow.png[39m[0m
[  10% ] [90m[1mreimport[22m | germ_wiesel_1_mk20.png[39m[0m
[  11% ] [90m[1mreimport[22m | germ_waffentrager_krupp_steyr.png[39m[0m
[  12% ] [90m[1mreimport[22m | germ_vt_1_2.png[39m[0m
[  13% ] [90m[1mreimport[22m | germ_vk_3002m.png[39m[0m
[  14% ] [90m[1mreimport[22m | germ_vilkas.png[39m[0m
[  14% ] [90m[1mreimport[22m | germ_t_34_747.png[39m[0m
[  15% ] [90m[1mreimport[22m | germ_th_400.png[39m[0m
[  16% ] [90m[1mreimport[22m | germ_thyssen_henschel_tam.png[39m[0m
[  17% ] [90m[1mreimport[22m | germ_sturmpanzer_IV_brummbar.png[39m[0m
[  18% ] [90m[1mreimport[22m | germ_sturmpanzer_II.png[39m[0m
[  19% ] [90m[1mreimport[22m | germ_sturmmorser_sturmtiger.png[39m[0m
[  20% ] [90m[1mreimport[22m | germ_stug_III_ausf_A.png[39m[0m
[  21% ] [90m[1mreimport[22m | germ_spz_12_3.png[39m[0m
[  21% ] [90m[1mreimport[22m | germ_sppz2_luchs_a2.png[39m[0m
[  22% ] [90m[1mreimport[22m | germ_sk105_a2.png[39m[0m
[  23% ] [90m[1mreimport[22m | germ_sdkfz_234_2.png[39m[0m
[  24% ] [90m[1mreimport[22m | us_m4a2_1944_germ.png[39m[0m
[  25% ] [90m[1mreimport[22m | ussr_t_90a.png[39m[0m
[  26% ] [90m[1mreimport[22m | ussr_t_80b.png[39m[0m
[  27% ] [90m[1mreimport[22m | ussr_t_80.png[39m[0m
[  28% ] [90m[1mreimport[22m | ussr_t_72a.png[39m[0m
[  28% ] [90m[1mreimport[22m | ussr_t_64a_1971.png[39m[0m
[  29% ] [90m[1mreimport[22m | ussr_t_62.png[39m[0m
[  30% ] [90m[1mreimport[22m | ussr_t_55a.png[39m[0m
[  31% ] [90m[1mreimport[22m | ussr_t_54_1947.png[39m[0m
[  32% ] [90m[1mreimport[22m | ussr_t_50.png[39m[0m
[  33% ] [90m[1mreimport[22m | ussr_t_44.png[39m[0m
[  34% ] [90m[1mreimport[22m | ussr_t_35.png[39m[0m
[  35% ] [90m[1mreimport[22m | ussr_t_34_1941.png[39m[0m
[  35% ] [90m[1mreimport[22m | ussr_t_28.png[39m[0m
[  36% ] [90m[1mreimport[22m | ussr_t_26_1940.png[39m[0m
[  37% ] [90m[1mreimport[22m | ussr_t_10a.png[39m[0m
[  38% ] [90m[1mreimport[22m | ussr_su_152.png[39m[0m
[  39% ] [90m[1mreimport[22m | ussr_su_122_54.png[39m[0m
[  40% ] [90m[1mreimport[22m | ussr_su_122.png[39m[0m
[  41% ] [90m[1mreimport[22m | ussr_su_100_1945.png[39m[0m
[  42% ] [90m[1mreimport[22m | ussr_su_100Y.png[39m[0m
[  42% ] [90m[1mreimport[22m | ussr_su_85_1943.png[39m[0m
[  43% ] [90m[1mreimport[22m | ussr_su_76m_1943.png[39m[0m
[  44% ] [90m[1mreimport[22m | ussr_su_57b.png[39m[0m
[  45% ] [90m[1mreimport[22m | ussr_pt_76b.png[39m[0m
[  46% ] [90m[1mreimport[22m | ussr_kv_2_1939.png[39m[0m
[  47% ] [90m[1mreimport[22m | ussr_kv_1_L_11.png[39m[0m
[  48% ] [90m[1mreimport[22m | ussr_is_7.png[39m[0m
[  49% ] [90m[1mreimport[22m | germ_mkpz_m47.png[39m[0m
[  50% ] [90m[1mreimport[22m | germ_marder_df_105.png[39m[0m
[  50% ] [90m[1mreimport[22m | germ_marder_1a1.png[39m[0m
[  51% ] [90m[1mreimport[22m | germ_m109g.png[39m[0m
[  52% ] [90m[1mreimport[22m | germ_m55.png[39m[0m
[  53% ] [90m[1mreimport[22m | germ_m44.png[39m[0m
[  54% ] [90m[1mreimport[22m | germ_le_kpz_m41.png[39m[0m
[  55% ] [90m[1mreimport[22m | germ_leopard_I.png[39m[0m
[  56% ] [90m[1mreimport[22m | germ_leopard_2a4.png[39m[0m
[  57% ] [90m[1mreimport[22m | germ_kv_2_754r.png[39m[0m
[  57% ] [90m[1mreimport[22m | germ_kpz_t72m1.png[39m[0m
[  58% ] [90m[1mreimport[22m | germ_kpz_70.png[39m[0m
[  59% ] [90m[1mreimport[22m | germ_kanonenjagdpanzer.png[39m[0m
[  60% ] [90m[1mreimport[22m | germ_jgdpz_IV_L48.png[39m[0m
[  61% ] [90m[1mreimport[22m | germ_jgdpz_38t.png[39m[0m
[  62% ] [90m[1mreimport[22m | germ_jaguar_2.png[39m[0m
[  63% ] [90m[1mreimport[22m | germ_infanterie_kampfpanzer_churchill.png[39m[0m
[  64% ] [90m[1mreimport[22m | germ_hummel.png[39m[0m
[  64% ] [90m[1mreimport[22m | germ_flarakpz_1.png[39m[0m
[  65% ] [90m[1mreimport[22m | germ_flakpz_I_Gepard.png[39m[0m
[  66% ] [90m[1mreimport[22m | germ_flakpanzer_IV_Kugelblitz.png[39m[0m
[  67% ] [90m[1mreimport[22m | germ_erprobungstrager_3_achs_turm.png[39m[0m
[  68% ] [90m[1mreimport[22m | germ_boxer_swatrinf.png[39m[0m
[  69% ] [90m[1mreimport[22m | germ_boxer_3105.png[39m[0m
[  70% ] [90m[1mreimport[22m | germ_bmp_1_ddr.png[39m[0m
[  71% ] [90m[1mreimport[22m | germ_begleitpanzer_57.png[39m[0m
[  71% ] [90m[1mreimport[22m | germ_amd_35_kwk.png[39m[0m
[  72% ] [90m[1mreimport[22m | germ_9a35_m.png[39m[0m
[  73% ] [90m[1mreimport[22m | germ_sdkfz_222.png[39m[0m
[  74% ] [90m[1mreimport[22m | germ_sdkfz_221_s_pz_b_41.png[39m[0m
[  75% ] [90m[1mreimport[22m | germ_schutzenpanzer_puma.png[39m[0m
[  76% ] [90m[1mreimport[22m | germ_ru251.png[39m[0m
[  77% ] [90m[1mreimport[22m | germ_raketenjagdpanzer_2.png[39m[0m
[  78% ] [90m[1mreimport[22m | germ_radpanzer_90.png[39m[0m
[  78% ] [90m[1mreimport[22m | germ_pzsfl_IVa_dickermax.png[39m[0m
[  79% ] [90m[1mreimport[22m | germ_pzsflk40_sturer_emil.png[39m[0m
[  80% ] [90m[1mreimport[22m | germ_pzkpfw_V_ausf_d_panther.png[39m[0m
[  81% ] [90m[1mreimport[22m | germ_pzkpfw_VI_tiger_P.png[39m[0m
[  82% ] [90m[1mreimport[22m | germ_pzkpfw_VI_ausf_h1_tiger.png[39m[0m
[  83% ] [90m[1mreimport[22m | germ_pzkpfw_VI_ausf_b_tiger_IIh.png[39m[0m
