Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_bmp_1_ddr.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_boxer_3105.png-885c72c7ff85b1db1418b6e93d85c842.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_boxer_3105.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_boxer_swatrinf.png-cbb363831e9c128f63c60a3427b82077.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_boxer_swatrinf.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_erprobungstrager_3_achs_turm.png-96d22b32463120645d9b485797377b3a.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_erprobungstrager_3_achs_turm.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpanzer_38t_Gepard.png-d6ccebb33ebff001d1cea9aaad0141db.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpanzer_38t_Gepard.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpanzer_IV_Kugelblitz.png-9da8039e0d487d2b5454f50e89aa1a9c.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpanzer_IV_Kugelblitz.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpanzer_IV_Ostwind.png-255c9c83eeac1f1cce15f95035344066.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpanzer_IV_Ostwind.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpanzer_IV_Wirbelwind.png-6de3105673a6d78f9a9debe87c72c869.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpanzer_IV_Wirbelwind.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpanzer_I_ausf_A.png-672757dd6817b73d9f0980688a1fbc8b.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpanzer_I_ausf_A.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpanzer_V_Coelian.png-1c0ae8c9a8b2c382e71fa25f25b8a26a.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpanzer_V_Coelian.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpanzer_zerstorer_45.png-bc13d133242436c5dd1f3e82ab8a5ddb.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpanzer_zerstorer_45.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flakpz_I_Gepard.png-50d897754e72031a52cb50606fb869ef.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flakpz_I_Gepard.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flarakpz_1.png-a57778fa3418748dc5a04192918a8a53.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flarakpz_1.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_flarakrad.png-d21e7d5c0c52403b96f24cab38bad0cd.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_flarakrad.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_hummel.png-21e6d608a85a91c1ec63cde79a83fe23.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_hummel.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_infanterie_kampfpanzer_churchill.png-5d767aea37a64003aa6739056658528b.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_infanterie_kampfpanzer_churchill.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_iris_slm_fcs.png-d16bf4005194e0b5542f0a3e13ad0b27.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_iris_slm_fcs.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_iris_slm_launcher.png-089c3d7c12f52f632c7e3e868dbd7827.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_iris_slm_launcher.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_jaguar_2.png-285c507eb621f729d14db7302d40ec70.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_jaguar_2.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_jgdpz_38t.png-e032e225d1a6349eddcdb11ee6c9fcd8.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_jgdpz_38t.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_jgdpz_IV_L48.png-3fc96f5a6f0cd9a1d5c0eaf2c092c7d3.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_jgdpz_IV_L48.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_kanonenjagdpanzer.png-33589e785e49b87655af54231404bf32.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_kanonenjagdpanzer.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_kpz_70.png-1241bb2240742a32fffc5cfeb92b3f67.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_kpz_70.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_kpz_t72m1.png-2cbe15328ab809b37f62f1b3b91686be.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_kpz_t72m1.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_kv_1_kwk_40.png-5341e98171455b173ff8897f13320d1e.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_kv_1_kwk_40.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_kv_2_754r.png-8d327eeb857c30435fdf055a274f1d2f.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_kv_2_754r.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_leichter_ladungstrager_303a.png-a6fed20381a561f49774f8c1d72a7939.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_leichter_ladungstrager_303a.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_leopard_2a4.png-a0532a310d4982999100743aab65c117.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_leopard_2a4.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_leopard_I.png-9cbb63583c06d4fc3c97960d3d106089.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_leopard_I.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_le_kpz_m41.png-2d107f12a687f410bf46566ee4c0be05.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_le_kpz_m41.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_m44.png-6a6de51a718fb61a47155918573feda7.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_m44.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_m55.png-dd8d640d484cf24874e43ddb1f758899.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_m55.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_m109g.png-eb8c4d3fc3d2c64416feb0a8aef144ae.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_m109g.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_marder_1a1.png-cc4088c488a3cc81513186f5507f05bc.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_marder_1a1.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_marder_df_105.png-fa767ee6e485147a73ee3c1a9f4ce417.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_marder_df_105.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_mkpz_m47.png-bef46ac0a371ccaf67bb4e6e16256cf9.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_mkpz_m47.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_mkpz_m48a2c.png-2ded87f71bb716fc73fc0a3b54706105.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_mkpz_m48a2c.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_nbfz_VI.png-e55682e7e279e3efaa47bbdb0e571cc2.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_nbfz_VI.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_panther_II.png-c9a8a3ad46177ffba373f99f32f20e53.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_panther_II.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_panzerjager_1.png-8c323d7210c7a703139f0eab2c52553c.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_panzerjager_1.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_panzerjager_nashorn.png-abc9faa3406a8cbd55dc575a81b5a74f.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_panzerjager_nashorn.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_panzerjager_panther.png-c1e71cb37fdaee111f98e09a0b332f50.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_panzerjager_panther.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_panzerjager_tiger.png-0039b153408f2b46568e7e27e02926b1.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_panzerjager_tiger.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_panzerjager_tiger_P_ferdinand.png-d84c6c6542deb28114786746741245f7.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_panzerjager_tiger_P_ferdinand.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_panzerwerfer_42.png-14f36573791c4eb17f875b8683dcc45f.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_panzerwerfer_42.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzh_2000.png-5ea12ef68fc1cf5608bf8d7b2abf9a8c.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzh_2000.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_35t.png-3ba39970b62ab3dbee97d3683ac77348.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_35t.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_38t_Aufklarungspanzer.png-932908ba0a479a146b08479f537df9f7.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_38t_Aufklarungspanzer.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_38t_ausf_A.png-f33a1146279550f46d02729f121ac912.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_38t_ausf_A.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_38t_Marder_III.png-52279b127098591125daac45beb3b6af.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_38t_Marder_III.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_e_100.png-1dbc60ea97dabe302d00db5ab4a2aa94.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_e_100.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_III_ausf_B.png-dceac4febc7b67a0b9b7718e30f6bd8d.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_III_ausf_B.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_II_ausf_C.png-0b48acbb8e01ac4aa177366cbd98bc54.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_II_ausf_C.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_IV_ausf_C.png-5a502b5d1f6ba04956c386cbcf38724f.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_IV_ausf_C.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_Maus.png-de3a8e9ee70522322611bde0bf4e5d55.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_Maus.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_VI_ausf_b_tiger_IIh.png-b4f232644b93065420cc6d2df7bcb42d.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_VI_ausf_b_tiger_IIh.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_VI_ausf_h1_tiger.png-312964dec3196293a693fd7b81d77bd5.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_VI_ausf_h1_tiger.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_VI_tiger_P.png-0f8312bb5bcc8244c9a5797c0298ea7c.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_VI_tiger_P.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzkpfw_V_ausf_d_panther.png-2b2cdcf1b39786f74fc58f547aa52267.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzkpfw_V_ausf_d_panther.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzsflk40_sturer_emil.png-d46b2cd8da09aff1d8f578ecd46e4a87.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzsflk40_sturer_emil.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_pzsfl_IVa_dickermax.png-221998c5003aace44ff3ed14553527e1.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_pzsfl_IVa_dickermax.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_radpanzer_90.png-4987a3022f892c0697e5cadd560dddf8.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_radpanzer_90.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_raketenjagdpanzer_2.png-b46f05710c753ba80be1c81a55167421.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_raketenjagdpanzer_2.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_ru251.png-7a1df649fcff9db385de4410f1f241e2.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_ru251.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_schutzenpanzer_puma.png-d8f726bad03937e8faea472648eb0f17.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_schutzenpanzer_puma.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sdkfz_6_2_flak36.png-a00bb17faa55d5262c412df85eb3605f.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sdkfz_6_2_flak36.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sdkfz_9_flak37.png-fe1dd1939135f09a2c5581c08792fe33.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sdkfz_9_flak37.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sdkfz_221_s_pz_b_41.png-ec202196ccc3996e1ba519eb9ad86310.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sdkfz_221_s_pz_b_41.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sdkfz_222.png-f5730dacdd8251894b078f1e9dbaa890.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sdkfz_222.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sdkfz_234_2.png-eebf1f2b6756d3e7178515be7ee07151.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sdkfz_234_2.png.import[39m[0m
