Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/acceptance_checklist.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/app_flow.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_range.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_ui.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_vehicle_visual.gdc[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/garage_shell.gdc[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_engineering_profile.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_low_poly_details.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_track_motion.gdc[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/shot_explanation.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_director.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_loadout.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammo_inventory.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/crew_roster.gdc[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/damage_resolver.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_rules.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_visuals.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_capabilities.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_recovery.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_registry.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/shell_definition.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_command.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_definition.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_defs.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_runtime_state.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/weapon_definition.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/ground_probe.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/terrain_fixtures.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/vehicle_pose.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/preview_camera_math.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/query_debug_panel.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_inspector.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_preview_model.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_definition.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_mesh.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/crew_station_definition.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_catalog.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_math.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_part_definition.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_validator.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/module_volume_definition.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/vehicle_layout_definition.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_definition.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/navigation_bake_pipeline.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/spawn_selector.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_definition.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_range.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_world.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/world_collision_rules.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/ballistic_math.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_manager.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_state.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_visuals.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/external_contact_selector.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_geometry.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_snapshot_builder.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/shot_query_service.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/world_query_adapter.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_controller.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_view.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_builder.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_codec.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_store.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_combat_range.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_drive_range.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_range.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_training_targets.gdc[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ballistics_range.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_range.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_training_layout.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/recovery_range.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/terrain_range.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/accessibility_settings.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_hud.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_intel.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_ui.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud_presenter.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_focus_router.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/minimap_presenter.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/camera_rig.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/command_mailbox.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game_config.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/gunner.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_controller.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tank.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/target_board.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/trial_hit_gate.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/turret_rig.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/vehicle_actor.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world_builder.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixture_builder.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://tests/m4a3_builder.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r1_counterexamples.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r2_counterexamples.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_checks.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_player_checks.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_checks.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_player_checks.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_checks.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_demo.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_checks.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_checks.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_player_checks.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_checks.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_player_checks.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_checks.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_player_checks.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_checks.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_player_checks.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_checks.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_player_checks.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_layout_checks.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_checks.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_pack_checks.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_projectile_checks.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_query_checks.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_checks.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_player_checks.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_checks.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_player_checks.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_checks.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_player_checks.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_battle_checks.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_player_checks.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_armor_panels.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_closed_hull.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_player_vehicle_layout.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_query_vehicle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/us_m4a3_75w_vvss_1944.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/ap_75_shell.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/player_tank_vehicle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/player_tank_weapon.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/battle/duel_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/battle/team_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/inspection/vehicle_inspector.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/map_hill_village.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ai_combat_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ai_drive_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/armor_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ballistics_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/damage_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/recovery_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/terrain_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/app.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/tank.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/aim_solver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_difficulty.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_path_driver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_perception.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_tank_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/drive_navigator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/stuck_detector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/armor_resolver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/penetration_curve.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/capture_point.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/duel_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/match_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/respawn_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_arena.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/ticket_ledger.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/acceptance_checklist.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/app_flow.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_vehicle_visual.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/garage_shell.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_engineering_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_low_poly_details.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_track_motion.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/shot_explanation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_loadout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammo_inventory.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/crew_roster.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/damage_resolver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_rules.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_visuals.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_capabilities.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_recovery.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/shell_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_command.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_defs.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_runtime_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/weapon_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/ground_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/terrain_fixtures.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/vehicle_pose.gd.remap[39m[0m
