Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/OFL.txt[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-06016274ceb7cd5a8eaa9ff0196f2efc-duel_range.scn[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-cc2683df5e03f2fee71195b9c824af35-team_range.scn[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-72f9e630f3ad6ad1d9b7ead13805945a-vehicle_inspector.scn[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-39265fad5768488f63f8d0c9b66ec0c5-map_hill_village.scn[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f324b1f09482150c46bf3b1414afb732-map_industrial_edge.scn[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2d07ee2b356a6d05c26a77742edbfb6a-ai_combat_range.scn[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e9eb4c96a0195d72b062bd256ed0c525-ai_drive_range.scn[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4d35ebb9c1bd93fd9fc0be8452afd3c5-armor_range.scn[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2f472ee4e5bb1896f059a6d6b1e8c49b-ballistics_range.scn[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-98e381408d9d748f6435483e57f7493f-damage_range.scn[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-88cc7116419161e81cdd9ec2abe262b2-recovery_range.scn[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9b1f8bdc8c2521a1c51fa4147bb80091-shell_range.scn[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3cb233a8e83d0de27b4635ebb6f85ce8-terrain_range.scn[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-402c3bad3c1859a0637dadae34d47f64-app.scn[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3ad5c15c4f3250da0cc7c1af1770d85f-main.scn[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4194426a9d5e1d9f821ceabbd2e67492-tank.scn[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/aim_solver.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_difficulty.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_path_driver.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_perception.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_tank_controller.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/drive_navigator.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/stuck_detector.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/armor_resolver.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/penetration_curve.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/art_palette.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/asset_budget_report.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/asset_manifest_validator.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/destructible_section.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/geometry_overlay.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/historical_track_motion.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/special_structures.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/static_art_batch.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/structure_collapse.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/structure_dust.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/vehicle_atlas.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_art_kit.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_lighting.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_props.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/capture_point.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/duel_range.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/match_director.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/respawn_service.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_arena.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_director.gdc[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_state.gdc[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_range.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/ticket_ledger.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_battle_ui.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_catalog.gdc[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_director.gdc[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_progression.gdc[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_range.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_score.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_selection.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_evidence_gate.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_shell_catalog.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_vehicle_geometry.gdc[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_vehicle_model.gdc[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/variant_compatibility.gdc[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_catalog.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_content_pipeline.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/acceptance_checklist.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/app_flow.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_range.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_ui.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_vehicle_visual.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/garage_shell.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_engineering_profile.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_low_poly_details.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_track_motion.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/shot_explanation.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_director.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_loadout.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammo_inventory.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammunition_supply.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/crew_roster.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/damage_resolver.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_rules.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_visuals.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_capabilities.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_recovery.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_registry.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_turret_motion.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/shell_definition.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_command.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_definition.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_defs.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_runtime_state.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/weapon_definition.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/match_scenario_runner.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/telemetry_snapshot.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/ground_probe.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/terrain_fixtures.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/vehicle_pose.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/garage_preparation.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/garage_service.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/lineup.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/match_config.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/profile_store.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/progression_service.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/research_graph.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/preview_camera_math.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/query_debug_panel.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_inspector.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_preview_model.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_definition.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_mesh.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/crew_station_definition.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_catalog.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_math.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_part_definition.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_validator.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/module_volume_definition.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/vehicle_layout_definition.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_definition.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_range.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_world.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_definition.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_registry.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/navigation_bake_pipeline.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/spawn_selector.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_definition.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_range.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_world.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/world_collision_rules.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/ballistic_math.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/fragment_system.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_manager.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_state.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_visuals.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/shell_effect_policy.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/external_contact_selector.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_geometry.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_snapshot_builder.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/shot_query_service.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/world_query_adapter.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_controller.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_view.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_builder.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_codec.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_store.gdc[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_combat_range.gdc[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_drive_range.gdc[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_range.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_training_targets.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ballistics_range.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_range.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_training_layout.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/recovery_range.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_range.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_training_targets.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/terrain_range.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/accessibility_settings.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_hud.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_intel.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_ui.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud_presenter.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_focus_router.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/minimap_presenter.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/camera_rig.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/command_mailbox.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game_config.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/gunner.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_controller.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tank.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/target_board.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/trial_hit_gate.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/turret_rig.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/vehicle_actor.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world_builder.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://tests/export_historical_model_seed.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixture_builder.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://tests/m4a3_builder.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r1_counterexamples.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r2_counterexamples.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_checks.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_player_checks.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_checks.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_player_checks.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_checks.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_demo.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_battle_render_checks.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_checks.gdc[39m[0m
